# Documentation at	https://rdm.sfb1451.de/data-catalog-submission/#table-files		
# bold indicates required			
path[POSIX]	size[bytes]	checksum[md5]	url
sourcedata/NIfTI/SFB1451Z03_10500C230306/tSFB1451Z03_10500C230306_20230306135911_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10500C230306/tSFB1451Z03_10500C230306_20230306135911_0008_Axial_T2-FLAIR.nii.gz	2090002	4023e548644543f09af661ee101f6f2b
sourcedata/NIfTI/SFB1451Z03_10500C230306/tSFB1451Z03_10500C230306_20230306135911_0007_t2w_space_0.9mm.nii.gz	9468111	13fd484458d4d42444b83e28c7b35d0f
sourcedata/NIfTI/SFB1451Z03_10500C230306/tSFB1451Z03_10500C230306_20230306135911_0001_localizer.json	1965	e77f153c3ece811164fc1276b7db2ef7
sourcedata/NIfTI/SFB1451Z03_10500C230306/tSFB1451Z03_10500C230306_20230306135911_0004_tfMRI_tapping_AP.nii.gz	397837604	b63e09b892eef3e5bbf8a140297c1b87
sourcedata/NIfTI/SFB1451Z03_10500C230306/tSFB1451Z03_10500C230306_20230306135911_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10500C230306/tSFB1451Z03_10500C230306_20230306135911_0010_ep2d_diff_dir98_AP.nii.gz	156301547	44010c8558ecf71bba9e99b02b425cad
sourcedata/NIfTI/SFB1451Z03_10500C230306/tSFB1451Z03_10500C230306_20230306135911_0009_ep2d_diff_slice.nii.gz	342534	ae76478fa0d023408ec1d5dde62118e3
sourcedata/NIfTI/SFB1451Z03_10500C230306/tSFB1451Z03_10500C230306_20230306135911_0007_t2w_space_0.9mm.json	2176	adf409f651e75c01fa381090cb85ace2
sourcedata/NIfTI/SFB1451Z03_10500C230306/tSFB1451Z03_10500C230306_20230306135911_0005_tfMRI_tapping_PA.json	3089	06f1c4331d8eba84a95cc76a24d93aa3
sourcedata/NIfTI/SFB1451Z03_10500C230306/tSFB1451Z03_10500C230306_20230306135911_0006_t1_mprage_0.9mm.nii.gz	11202856	4ad3483b648f77c1cb6ca1e409c91eac
sourcedata/NIfTI/SFB1451Z03_10500C230306/tSFB1451Z03_10500C230306_20230306135911_0002_rfMRI_resting_AP.nii.gz	704964907	2f1a567abf65f7d32f9d6228c22ca757
sourcedata/NIfTI/SFB1451Z03_10500C230306/tSFB1451Z03_10500C230306_20230306135911_0003_rfMRI_resting_PA.json	3073	4f096125eeb55a5d907a8f79b2ed3d7b
sourcedata/NIfTI/SFB1451Z03_10500C230306/tSFB1451Z03_10500C230306_20230306135911_0013_ep2d_diff_dir99_AP.json	3168	97c45c97955b383842e458dc8d5c21bb
sourcedata/NIfTI/SFB1451Z03_10500C230306/tSFB1451Z03_10500C230306_20230306135911_0005_tfMRI_tapping_PA.nii.gz	9544342	95821e766ce8b970b7196b1eac781069
sourcedata/NIfTI/SFB1451Z03_10500C230306/tSFB1451Z03_10500C230306_20230306135911_0012_ep2d_diff_b=0_PA.nii.gz	15520561	aef10bd77e9fe97464d4ed97ab48b197
sourcedata/NIfTI/SFB1451Z03_10500C230306/tSFB1451Z03_10500C230306_20230306135911_0001_localizera.nii.gz	571707	e3c089763bbdebce4e7af45d6bce8198
sourcedata/NIfTI/SFB1451Z03_10500C230306/tSFB1451Z03_10500C230306_20230306135911_0011_ep2d_diff_b=0_AP.nii.gz	15563806	cf7481f66552494af1f9ba37c0b71be6
sourcedata/NIfTI/SFB1451Z03_10500C230306/tSFB1451Z03_10500C230306_20230306135911_0003_rfMRI_resting_PA.nii.gz	9546344	d669f5140929a64202309faa7ffcc229
sourcedata/NIfTI/SFB1451Z03_10500C230306/tSFB1451Z03_10500C230306_20230306135911_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b
sourcedata/NIfTI/SFB1451Z03_10500C230306/tSFB1451Z03_10500C230306_20230306135911_0013_ep2d_diff_dir99_AP.bvec	2693	ef1e1919c3bef83029ab52908c513d8c
sourcedata/NIfTI/SFB1451Z03_10500C230306/tSFB1451Z03_10500C230306_20230306135911_0013_ep2d_diff_dir99_AP.nii.gz	158111271	9e249311e6db882a118e477948297a84
sourcedata/NIfTI/SFB1451Z03_10500C230306/tSFB1451Z03_10500C230306_20230306135911_0004_tfMRI_tapping_AP.json	3094	9d71fa2d959c8a9223537b8421bf18ec
sourcedata/NIfTI/SFB1451Z03_10500C230306/tSFB1451Z03_10500C230306_20230306135911_0001_localizera.json	1996	651bd41cf1fbcb61ce635916a60c1de2
sourcedata/NIfTI/SFB1451Z03_10500C230306/tSFB1451Z03_10500C230306_20230306135911_0012_ep2d_diff_b=0_PA.json	3161	7cce353ad515a615304eb1d55b02e665
sourcedata/NIfTI/SFB1451Z03_10500C230306/tSFB1451Z03_10500C230306_20230306135911_0010_ep2d_diff_dir98_AP.bvec	2659	8c0db8fa47beba72eea3601e3df9ca17
sourcedata/NIfTI/SFB1451Z03_10500C230306/tSFB1451Z03_10500C230306_20230306135911_0008_Axial_T2-FLAIR.json	2510	940fe1fe7499591e6b488611655f4d8a
sourcedata/NIfTI/SFB1451Z03_10500C230306/tSFB1451Z03_10500C230306_20230306135911_0006_t1_mprage_0.9mm.json	2095	b3a09cf7f922f2b1f67d989344354f5f
sourcedata/NIfTI/SFB1451Z03_10500C230306/tSFB1451Z03_10500C230306_20230306135911_0001_localizer.nii.gz	139746	a323329d1473d815d2c4aeb41c51fd1d
sourcedata/NIfTI/SFB1451Z03_10500C230306/tSFB1451Z03_10500C230306_20230306135911_0002_rfMRI_resting_AP.json	3070	28b76a84401df3e3f67dca329b7ba2c9
sourcedata/NIfTI/SFB1451Z03_10500C230306/tSFB1451Z03_10500C230306_20230306135911_0010_ep2d_diff_dir98_AP.json	3169	9ec25e111fb13188adfe0a2aeb217165
sourcedata/NIfTI/SFB1451Z03_10500C230306/tSFB1451Z03_10500C230306_20230306135911_0011_ep2d_diff_b=0_AP.json	3168	7ae1967731056b567bf946e04b2f15ea
sourcedata/NIfTI/SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0012_ep2d_diff_b=0_PA.json	3175	52b538ce56bdf64395ab690ad6cdd7ff
sourcedata/NIfTI/SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0001_localizer.json	1965	b219bd5ea420cbe5a49b289189915a5a
sourcedata/NIfTI/SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0005_tfMRI_tapping_PA.nii.gz	9304662	678156d22633e5dab5d9c073df96958b
sourcedata/NIfTI/SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0013_ep2d_diff_dir99_AP.json	3167	d7465f044faa626a923ca5f46121c273
sourcedata/NIfTI/SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0001_localizera.nii.gz	560212	9d4cfdf82e257c4e7368d16d81bdd57a
sourcedata/NIfTI/SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0003_rfMRI_resting_PA.json	3087	5636a20e407fa49d11106424d849c5bf
sourcedata/NIfTI/SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0010_ep2d_diff_dir98_AP.json	3167	ab6e70dd6c5da882513cc657cb91f34b
sourcedata/NIfTI/SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0002_rfMRI_resting_AP.json	3090	3da292ad84811f85374a1fbb0796d625
sourcedata/NIfTI/SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0004_tfMRI_tapping_AP.json	3067	8f4331d16a3bb93625e06ef6ef49d2f4
sourcedata/NIfTI/SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b
sourcedata/NIfTI/SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0011_ep2d_diff_b=0_AP.json	3162	7113b4142c86f35d224f7c36a60291e3
sourcedata/NIfTI/SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0010_ep2d_diff_dir98_AP.bvec	2659	8c0db8fa47beba72eea3601e3df9ca17
sourcedata/NIfTI/SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0003_rfMRI_resting_PA.nii.gz	9269763	3e34b3b3c0c43ed88198cd75b375dcfa
sourcedata/NIfTI/SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0008_Axial_T2-FLAIR.json	2512	cd122bc7a043219066e8e25ee172a9bc
sourcedata/NIfTI/SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0008_Axial_T2-FLAIR.nii.gz	2016760	282866254ddf33bb2c85cac5f28a4957
sourcedata/NIfTI/SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0009_ep2d_diff_slice.nii.gz	349267	3a8b1effed0b9d8a0409c4626177717c
sourcedata/NIfTI/SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0009_ep2d_diff_slice.json	2576	89fbecebb0d4791e959d8486712c52bd
sourcedata/NIfTI/SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0010_ep2d_diff_dir98_AP.nii.gz	153648408	686847fbb48d142b28e88d935367a41a
sourcedata/NIfTI/SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0002_rfMRI_resting_AP.nii.gz	681930592	735b34f5aa825c335d3cb9835e7a1638
sourcedata/NIfTI/SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0012_ep2d_diff_b=0_PA.nii.gz	14848451	a9ae71f805bbf6fb855b5faeb33fbfb5
sourcedata/NIfTI/SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0013_ep2d_diff_dir99_AP.bvec	2693	ef1e1919c3bef83029ab52908c513d8c
sourcedata/NIfTI/SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd
sourcedata/NIfTI/SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0004_tfMRI_tapping_AP.nii.gz	386688919	29f675737f93675ae8ec1428c9506143
sourcedata/NIfTI/SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0007_t2w_space_0.9mm.nii.gz	8364502	598f17159a8522bcb56fc51cd718a433
sourcedata/NIfTI/SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0001_localizer.nii.gz	131375	09312697c47777e9bdca979ad2ecf72d
sourcedata/NIfTI/SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0013_ep2d_diff_dir99_AP.nii.gz	155362386	f2879f2de838b3366fda01a14742e92a
sourcedata/NIfTI/SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0006_t1_mprage_0.9mm.json	2046	acd01e55fe26e954e6870a78c6443e91
sourcedata/NIfTI/SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0001_localizera.json	1996	7dbe6e9904c01ba5282b2018cac85972
sourcedata/NIfTI/SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0006_t1_mprage_0.9mm.nii.gz	10480435	d3185d4de46fa8abc8d094601b5e8726
sourcedata/NIfTI/SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0011_ep2d_diff_b=0_AP.nii.gz	14854332	5f5c06897717bf80736130e87c5c6b0c
sourcedata/NIfTI/SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0005_tfMRI_tapping_PA.json	3072	07289e4e8cdbd2a3b7bd55641afbb660
sourcedata/NIfTI/SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0007_t2w_space_0.9mm.json	2125	cb00a929468540155216821de69a697a
sourcedata/NIfTI/SFB1451Z03_10440C230102/tSFB1451Z03_10440C230102_20230102104640_0004_tfMRI_tapping_AP.json	3092	d83e4ce14e7a848e6a600e2ee5fdfb41
sourcedata/NIfTI/SFB1451Z03_10440C230102/tSFB1451Z03_10440C230102_20230102104640_0005_tfMRI_tapping_PA.json	3069	e3b9a0ce5658ca192bc47f23a9b924e7
sourcedata/NIfTI/SFB1451Z03_10440C230102/tSFB1451Z03_10440C230102_20230102104640_0007_t2w_space_0.9mm.json	2172	230445422209849b9847c864f8054d7d
sourcedata/NIfTI/SFB1451Z03_10440C230102/tSFB1451Z03_10440C230102_20230102104640_0001_localizera.nii.gz	573071	81b5089062b0b1157eeb7afad21c7895
sourcedata/NIfTI/SFB1451Z03_10440C230102/tSFB1451Z03_10440C230102_20230102104640_0013_ep2d_diff_dir99_AP.bvec	2693	ef1e1919c3bef83029ab52908c513d8c
sourcedata/NIfTI/SFB1451Z03_10440C230102/tSFB1451Z03_10440C230102_20230102104640_0010_ep2d_diff_dir98_AP.nii.gz	159914106	aaabd8e100441755434cea269a35f4f6
sourcedata/NIfTI/SFB1451Z03_10440C230102/tSFB1451Z03_10440C230102_20230102104640_0006_t1_mprage_0.9mm.json	2093	c1ef212b3d412ee165b45ae533100005
sourcedata/NIfTI/SFB1451Z03_10440C230102/tSFB1451Z03_10440C230102_20230102104640_0012_ep2d_diff_b=0_PA.nii.gz	15625740	0142a2db4cce1a8a2f0a0ecc38542398
sourcedata/NIfTI/SFB1451Z03_10440C230102/tSFB1451Z03_10440C230102_20230102104640_0008_Axial_T2-FLAIR.json	2503	105b0bbfabb766986cfb200e713e04c3
sourcedata/NIfTI/SFB1451Z03_10440C230102/tSFB1451Z03_10440C230102_20230102104640_0010_ep2d_diff_dir98_AP.bvec	2659	8c0db8fa47beba72eea3601e3df9ca17
sourcedata/NIfTI/SFB1451Z03_10440C230102/tSFB1451Z03_10440C230102_20230102104640_0008_Axial_T2-FLAIR.nii.gz	2097179	f15fa953e7d295077469b7c2c715831b
sourcedata/NIfTI/SFB1451Z03_10440C230102/tSFB1451Z03_10440C230102_20230102104640_0003_rfMRI_resting_PA.json	3068	f3c92aba6a8b6ac84a86af9a45bbc50f
sourcedata/NIfTI/SFB1451Z03_10440C230102/tSFB1451Z03_10440C230102_20230102104640_0013_ep2d_diff_dir99_AP.json	3167	64c609ad57240025ef8365c695693a24
sourcedata/NIfTI/SFB1451Z03_10440C230102/tSFB1451Z03_10440C230102_20230102104640_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10440C230102/tSFB1451Z03_10440C230102_20230102104640_0012_ep2d_diff_b=0_PA.json	3167	385c86f078610f156f013ad3af28f7bd
sourcedata/NIfTI/SFB1451Z03_10440C230102/tSFB1451Z03_10440C230102_20230102104640_0011_ep2d_diff_b=0_AP.json	3157	6c14b23fb18fd96cab7923cf2ed2a955
sourcedata/NIfTI/SFB1451Z03_10440C230102/tSFB1451Z03_10440C230102_20230102104640_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b
sourcedata/NIfTI/SFB1451Z03_10440C230102/tSFB1451Z03_10440C230102_20230102104640_0013_ep2d_diff_dir99_AP.nii.gz	161522402	cbf48579092b95c88b0726d3901b760a
sourcedata/NIfTI/SFB1451Z03_10440C230102/tSFB1451Z03_10440C230102_20230102104640_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd
sourcedata/NIfTI/SFB1451Z03_10440C230102/tSFB1451Z03_10440C230102_20230102104640_0010_ep2d_diff_dir98_AP.json	3167	eba8de4c3aed4c088e8237710aa77d14
sourcedata/NIfTI/SFB1451Z03_10440C230102/tSFB1451Z03_10440C230102_20230102104640_0003_rfMRI_resting_PA.nii.gz	9768092	ff0259367c77d3af6d32f947edadd94d
sourcedata/NIfTI/SFB1451Z03_10440C230102/tSFB1451Z03_10440C230102_20230102104640_0001_localizer.json	1966	45e34f8c8f1285ea6f17349ab4f148a0
sourcedata/NIfTI/SFB1451Z03_10440C230102/tSFB1451Z03_10440C230102_20230102104640_0001_localizer.nii.gz	133403	cb879e3a94bf5164f0fccc96871c787f
sourcedata/NIfTI/SFB1451Z03_10440C230102/tSFB1451Z03_10440C230102_20230102104640_0009_ep2d_diff_slice.nii.gz	364643	acc45b2bf42782dff4b26f9705a3ae4d
sourcedata/NIfTI/SFB1451Z03_10440C230102/tSFB1451Z03_10440C230102_20230102104640_0002_rfMRI_resting_AP.json	3068	5e75dab978dab40b297686858ba17c4b
sourcedata/NIfTI/SFB1451Z03_10440C230102/tSFB1451Z03_10440C230102_20230102104640_0009_ep2d_diff_slice.json	2576	d9d80214c98385150c5aea3af508e22e
sourcedata/NIfTI/SFB1451Z03_10440C230102/tSFB1451Z03_10440C230102_20230102104640_0004_tfMRI_tapping_AP.nii.gz	408526926	52cfe01cecd6b71d36f74bcb0a702065
sourcedata/NIfTI/SFB1451Z03_10440C230102/tSFB1451Z03_10440C230102_20230102104640_0007_t2w_space_0.9mm.nii.gz	9466582	c94377c9ca38063af5734e028a68b88c
sourcedata/NIfTI/SFB1451Z03_10440C230102/tSFB1451Z03_10440C230102_20230102104640_0005_tfMRI_tapping_PA.nii.gz	9793672	efa414efd56d358521b229b279f8aef3
sourcedata/NIfTI/SFB1451Z03_10440C230102/tSFB1451Z03_10440C230102_20230102104640_0011_ep2d_diff_b=0_AP.nii.gz	15650895	8c114a5ce3754e3595c90573ccb8b973
sourcedata/NIfTI/SFB1451Z03_10440C230102/tSFB1451Z03_10440C230102_20230102104640_0001_localizera.json	1995	b6f8f77d9e45ec911015a45069baf827
sourcedata/NIfTI/SFB1451Z03_10440C230102/tSFB1451Z03_10440C230102_20230102104640_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10440C230102/tSFB1451Z03_10440C230102_20230102104640_0006_t1_mprage_0.9mm.nii.gz	11576007	d2f5f86253a3dc5d4a14bc86eeda7d8a
sourcedata/NIfTI/SFB1451Z03_10440C230102/tSFB1451Z03_10440C230102_20230102104640_0002_rfMRI_resting_AP.nii.gz	722610439	a6f14490cf77b9a2710d7a6b1b3939ce
sourcedata/NIfTI/SFB1451Z03_10634S230619/tSFB1451Z03_10634S230619_20230619122432_0007_t2w_space_0.9mm.json	2124	52979750d0bc783d0382d25c5f6926f5
sourcedata/NIfTI/SFB1451Z03_10634S230619/tSFB1451Z03_10634S230619_20230619122432_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10634S230619/tSFB1451Z03_10634S230619_20230619122432_0013_ep2d_diff_dir99_AP.bvec	2693	ef1e1919c3bef83029ab52908c513d8c
sourcedata/NIfTI/SFB1451Z03_10634S230619/tSFB1451Z03_10634S230619_20230619122432_0006_t1_mprage_0.9mm.nii.gz	9959041	adc3dbee67156c43ea53aabb3dff580a
sourcedata/NIfTI/SFB1451Z03_10634S230619/tSFB1451Z03_10634S230619_20230619122432_0001_localizera.json	1996	f8de09dde9557031abd3ce743d838138
sourcedata/NIfTI/SFB1451Z03_10634S230619/tSFB1451Z03_10634S230619_20230619122432_0005_tfMRI_tapping_PA.json	3068	710a44610a4dfe799e75065766188dc3
sourcedata/NIfTI/SFB1451Z03_10634S230619/tSFB1451Z03_10634S230619_20230619122432_0011_ep2d_diff_b=0_AP.nii.gz	14409434	fe1c5f16b351bef00f97cffd7d2722cf
sourcedata/NIfTI/SFB1451Z03_10634S230619/tSFB1451Z03_10634S230619_20230619122432_0002_rfMRI_resting_AP.nii.gz	657592136	0ac2ba93ac1e08bbeea972bb33307cc8
sourcedata/NIfTI/SFB1451Z03_10634S230619/tSFB1451Z03_10634S230619_20230619122432_0003_rfMRI_resting_PA.nii.gz	8881866	410e33ac835908d9ef06629503fd6437
sourcedata/NIfTI/SFB1451Z03_10634S230619/tSFB1451Z03_10634S230619_20230619122432_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd
sourcedata/NIfTI/SFB1451Z03_10634S230619/tSFB1451Z03_10634S230619_20230619122432_0013_ep2d_diff_dir99_AP.json	3169	a67340f1a02da69a2811de276a04e4a1
sourcedata/NIfTI/SFB1451Z03_10634S230619/tSFB1451Z03_10634S230619_20230619122432_0001_localizer.nii.gz	131861	5039e2fb253de8dc76370e8ef6a760d8
sourcedata/NIfTI/SFB1451Z03_10634S230619/tSFB1451Z03_10634S230619_20230619122432_0004_tfMRI_tapping_AP.json	3065	8abb7305c5ad5afe5473190b5101e53f
sourcedata/NIfTI/SFB1451Z03_10634S230619/tSFB1451Z03_10634S230619_20230619122432_0003_rfMRI_resting_PA.json	3092	80c28c0b23ec98788f32811d7f61f4de
sourcedata/NIfTI/SFB1451Z03_10634S230619/tSFB1451Z03_10634S230619_20230619122432_0004_tfMRI_tapping_AP.nii.gz	371962634	7da4e8f79f82bfef72e69f19f03ea90d
sourcedata/NIfTI/SFB1451Z03_10634S230619/tSFB1451Z03_10634S230619_20230619122432_0005_tfMRI_tapping_PA.nii.gz	8898137	d80ac389f218e27af746a62da761b4c5
sourcedata/NIfTI/SFB1451Z03_10634S230619/tSFB1451Z03_10634S230619_20230619122432_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b
sourcedata/NIfTI/SFB1451Z03_10634S230619/tSFB1451Z03_10634S230619_20230619122432_0009_ep2d_diff_slice.json	2575	c34f9dce9f62e1303247e0bd7a7de1aa
sourcedata/NIfTI/SFB1451Z03_10634S230619/tSFB1451Z03_10634S230619_20230619122432_0006_t1_mprage_0.9mm.json	2044	eeac32de8ff54a0c591fedf84af75bcb
sourcedata/NIfTI/SFB1451Z03_10634S230619/tSFB1451Z03_10634S230619_20230619122432_0010_ep2d_diff_dir98_AP.bvec	2659	8c0db8fa47beba72eea3601e3df9ca17
sourcedata/NIfTI/SFB1451Z03_10634S230619/tSFB1451Z03_10634S230619_20230619122432_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10634S230619/tSFB1451Z03_10634S230619_20230619122432_0001_localizer.json	1965	18dc74d1394e3860b46401099778e687
sourcedata/NIfTI/SFB1451Z03_10634S230619/tSFB1451Z03_10634S230619_20230619122432_0001_localizera.nii.gz	559332	8b5cb765aa8041e3f865583ffd058fb7
sourcedata/NIfTI/SFB1451Z03_10634S230619/tSFB1451Z03_10634S230619_20230619122432_0008_Axial_T2-FLAIR.nii.gz	1896165	48fcfc22d4f052e34b177aa8be657f5b
sourcedata/NIfTI/SFB1451Z03_10634S230619/tSFB1451Z03_10634S230619_20230619122432_0002_rfMRI_resting_AP.json	3065	cdd503880a8feb244a3b2ce5344d0652
sourcedata/NIfTI/SFB1451Z03_10634S230619/tSFB1451Z03_10634S230619_20230619122432_0012_ep2d_diff_b=0_PA.nii.gz	14261278	d71bbc9f4845389c907f21130c4fe92a
sourcedata/NIfTI/SFB1451Z03_10634S230619/tSFB1451Z03_10634S230619_20230619122432_0008_Axial_T2-FLAIR.json	2511	aff53235e8a47a5d51936ed4727f0fea
sourcedata/NIfTI/SFB1451Z03_10634S230619/tSFB1451Z03_10634S230619_20230619122432_0011_ep2d_diff_b=0_AP.json	3168	cb9cb539fec9d9c21b4e8417206e9893
sourcedata/NIfTI/SFB1451Z03_10634S230619/tSFB1451Z03_10634S230619_20230619122432_0009_ep2d_diff_slice.nii.gz	341316	e3f2876295f97d0f05a4c52ca9d876c2
sourcedata/NIfTI/SFB1451Z03_10634S230619/tSFB1451Z03_10634S230619_20230619122432_0012_ep2d_diff_b=0_PA.json	3161	be06bba19caf4ebd896a9c6aa5f8a8eb
sourcedata/NIfTI/SFB1451Z03_10634S230619/tSFB1451Z03_10634S230619_20230619122432_0013_ep2d_diff_dir99_AP.nii.gz	152491426	37255d2b8c5f9abacee6dced1a671162
sourcedata/NIfTI/SFB1451Z03_10634S230619/tSFB1451Z03_10634S230619_20230619122432_0010_ep2d_diff_dir98_AP.nii.gz	150879960	da44b3ccfbbaedd166562127801d8ee1
sourcedata/NIfTI/SFB1451Z03_10634S230619/tSFB1451Z03_10634S230619_20230619122432_0007_t2w_space_0.9mm.nii.gz	7439736	d0fe37b09fe21def6434584b7f97411a
sourcedata/NIfTI/SFB1451Z03_10634S230619/tSFB1451Z03_10634S230619_20230619122432_0010_ep2d_diff_dir98_AP.json	3173	15e6ca2a53e4599cf95724b249f7f906
sourcedata/NIfTI/SFB1451Z03_10433C221215/tSFB1451Z03_10433C221215_20221215121301_0003_rfMRI_resting_PA.json	3066	e8b8bf5813b91f0577c0933d572ab3b5
sourcedata/NIfTI/SFB1451Z03_10433C221215/tSFB1451Z03_10433C221215_20221215121301_0008_Axial_T2-FLAIR.nii.gz	2293426	ad68a243f0940e3f7d8b06f02b23131c
sourcedata/NIfTI/SFB1451Z03_10433C221215/tSFB1451Z03_10433C221215_20221215121301_0005_tfMRI_tapping_PA.json	3066	27d0b68846ae76a08da154961a77e21d
sourcedata/NIfTI/SFB1451Z03_10433C221215/tSFB1451Z03_10433C221215_20221215121301_0002_rfMRI_resting_AP.nii.gz	721136633	766c5abc378c40aeb9cc87452f5d3b68
sourcedata/NIfTI/SFB1451Z03_10433C221215/tSFB1451Z03_10433C221215_20221215121301_0006_t1_mprage_0.9mm.nii.gz	11000421	b6ca97347731f24f85b0b5fe8dc84aea
sourcedata/NIfTI/SFB1451Z03_10433C221215/tSFB1451Z03_10433C221215_20221215121301_0010_ep2d_diff_dir98_AP.bvec	2659	8c0db8fa47beba72eea3601e3df9ca17
sourcedata/NIfTI/SFB1451Z03_10433C221215/tSFB1451Z03_10433C221215_20221215121301_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b
sourcedata/NIfTI/SFB1451Z03_10433C221215/tSFB1451Z03_10433C221215_20221215121301_0007_t2w_space_0.9mm.json	2124	c5bb06e63cbf247d16c3317ac4644866
sourcedata/NIfTI/SFB1451Z03_10433C221215/tSFB1451Z03_10433C221215_20221215121301_0006_t1_mprage_0.9mm.json	2046	99a27e0361ae8f176e29f6ed3f5cc0f6
sourcedata/NIfTI/SFB1451Z03_10433C221215/tSFB1451Z03_10433C221215_20221215121301_0001_localizer.json	1995	f8b66dde615db8952349bf1b88a8431e
sourcedata/NIfTI/SFB1451Z03_10433C221215/tSFB1451Z03_10433C221215_20221215121301_0003_rfMRI_resting_PA.nii.gz	9631109	29142ee11c06d127d3c5805392f66d0b
sourcedata/NIfTI/SFB1451Z03_10433C221215/tSFB1451Z03_10433C221215_20221215121301_0012_ep2d_diff_b=0_PA.json	3161	bca58398dcf4ca9648855225eb022b1d
sourcedata/NIfTI/SFB1451Z03_10433C221215/tSFB1451Z03_10433C221215_20221215121301_0010_ep2d_diff_dir98_AP.nii.gz	157852538	e8ac4606264b9095cd28478eaee36473
sourcedata/NIfTI/SFB1451Z03_10433C221215/tSFB1451Z03_10433C221215_20221215121301_0001_localizera.json	1964	860c3e50e0a8e92b1dd0b07e710ffc4a
